year,month,day,hour,sentiment,hourly_score,hourly_count,datetime
2009,5,29,3,0,-0.36190585551473003,18,2009-05-29 03:00:00
2009,5,29,3,1,0.5890956350424815,105,2009-05-29 03:00:00
2009,5,29,4,1,0.6139393138990529,227,2009-05-29 04:00:00
2009,5,29,4,0,-0.3693024276441935,46,2009-05-29 04:00:00
2009,5,29,5,1,0.6277722864480281,226,2009-05-29 05:00:00
2009,5,29,5,0,-0.4153001331485426,39,2009-05-29 05:00:00
2009,5,29,6,0,-0.3998829529098258,41,2009-05-29 06:00:00
2009,5,29,6,1,0.6206403931073318,237,2009-05-29 06:00:00
2009,5,29,7,1,0.6199841081417565,175,2009-05-29 07:00:00
2009,5,29,7,0,-0.33637579993166505,47,2009-05-29 07:00:00
2009,5,29,8,1,0.6286709566268917,73,2009-05-29 08:00:00
2009,5,29,8,0,-0.36231930018402636,19,2009-05-29 08:00:00
2009,5,29,9,1,0.6481152557535097,64,2009-05-29 09:00:00
2009,5,29,9,0,-0.2659562509506941,6,2009-05-29 09:00:00
2009,5,29,14,0,-0.32910989846277516,16,2009-05-29 14:00:00
2009,5,29,14,1,0.5974471306631706,87,2009-05-29 14:00:00
2009,5,29,15,1,0.6141470516305587,109,2009-05-29 15:00:00
2009,5,29,15,0,-0.3675396047553725,44,2009-05-29 15:00:00
2009,5,29,16,1,0.6440504280910124,179,2009-05-29 16:00:00
2009,5,29,16,0,-0.4096897902432829,50,2009-05-29 16:00:00
2009,5,29,17,1,0.634412396942446,201,2009-05-29 17:00:00
2009,5,29,17,0,-0.36245642154521884,42,2009-05-29 17:00:00
2009,5,29,18,1,0.6305861638919894,210,2009-05-29 18:00:00
2009,5,29,18,0,-0.3552761143445969,25,2009-05-29 18:00:00
2009,5,29,19,1,0.6461388386447966,197,2009-05-29 19:00:00
2009,5,29,19,0,-0.35515523019569867,49,2009-05-29 19:00:00
2009,5,29,20,1,0.6236234301567737,164,2009-05-29 20:00:00
2009,5,29,20,0,-0.4203365798076165,29,2009-05-29 20:00:00
2009,5,29,21,1,0.6254264704068493,193,2009-05-29 21:00:00
2009,5,29,21,0,-0.394734346376605,33,2009-05-29 21:00:00
2009,5,29,22,1,0.6298952279577145,165,2009-05-29 22:00:00
2009,5,29,22,0,-0.37622410342050394,36,2009-05-29 22:00:00
2009,5,29,23,0,-0.3176905601662961,37,2009-05-29 23:00:00
2009,5,29,23,1,0.6268894395187018,202,2009-05-29 23:00:00
2009,5,30,0,1,0.6210196907244002,198,2009-05-30 00:00:00
2009,5,30,0,0,-0.3413161953834457,44,2009-05-30 00:00:00
2009,5,30,1,0,-0.4119878667639568,40,2009-05-30 01:00:00
2009,5,30,1,1,0.6125216654682458,226,2009-05-30 01:00:00
2009,5,30,2,1,0.619392340397672,222,2009-05-30 02:00:00
2009,5,30,2,0,-0.3374277728851702,51,2009-05-30 02:00:00
2009,5,30,3,0,-0.33000687864470357,47,2009-05-30 03:00:00
2009,5,30,3,1,0.6427490588645901,238,2009-05-30 03:00:00
2009,5,30,4,0,-0.35493573598620115,33,2009-05-30 04:00:00
2009,5,30,4,1,0.6319369558193584,170,2009-05-30 04:00:00
2009,5,30,5,0,-0.38454566847604627,39,2009-05-30 05:00:00
2009,5,30,5,1,0.6334603876187466,250,2009-05-30 05:00:00
2009,5,30,6,0,-0.4041823316473774,43,2009-05-30 06:00:00
2009,5,30,6,1,0.6428043160507897,190,2009-05-30 06:00:00
2009,5,30,7,0,-0.37308694839333023,29,2009-05-30 07:00:00
2009,5,30,7,1,0.6387604210482095,160,2009-05-30 07:00:00
2009,5,30,8,0,-0.3592556354525531,29,2009-05-30 08:00:00
2009,5,30,8,1,0.6606763055342959,168,2009-05-30 08:00:00
2009,5,30,9,1,0.6544068752175168,193,2009-05-30 09:00:00
2009,5,30,9,0,-0.36982790308027735,41,2009-05-30 09:00:00
2009,5,30,10,0,-0.38889150465999184,29,2009-05-30 10:00:00
2009,5,30,10,1,0.6435191016194101,150,2009-05-30 10:00:00
2009,5,30,11,0,-0.3609745628386736,25,2009-05-30 11:00:00
2009,5,30,11,1,0.6352754488460118,161,2009-05-30 11:00:00
2009,5,30,12,1,0.605908513041245,146,2009-05-30 12:00:00
2009,5,30,12,0,-0.3760866006463766,25,2009-05-30 12:00:00
2009,5,30,13,1,0.6336935714781166,176,2009-05-30 13:00:00
2009,5,30,13,0,-0.3622148858516344,35,2009-05-30 13:00:00
2009,5,30,14,0,-0.35259065499353776,69,2009-05-30 14:00:00
2009,5,30,14,1,0.6418341372529731,190,2009-05-30 14:00:00
2009,5,30,15,1,0.6441393221636857,188,2009-05-30 15:00:00
2009,5,30,15,0,-0.4063377139928679,52,2009-05-30 15:00:00
2009,5,30,16,1,0.6300049931253668,193,2009-05-30 16:00:00
2009,5,30,16,0,-0.4033218002118899,46,2009-05-30 16:00:00
2009,5,30,17,1,0.6267122310920042,173,2009-05-30 17:00:00
2009,5,30,17,0,-0.40534430341550004,38,2009-05-30 17:00:00
2009,5,30,18,1,0.6364127287283641,239,2009-05-30 18:00:00
2009,5,30,18,0,-0.34199371589858524,49,2009-05-30 18:00:00
2009,5,30,19,0,-0.38112171181516413,48,2009-05-30 19:00:00
2009,5,30,19,1,0.6265787885517451,203,2009-05-30 19:00:00
2009,5,30,20,0,-0.396058262601677,46,2009-05-30 20:00:00
2009,5,30,20,1,0.6409609895432368,240,2009-05-30 20:00:00
2009,5,30,21,0,-0.3536209400475922,54,2009-05-30 21:00:00
2009,5,30,21,1,0.6323016807809047,219,2009-05-30 21:00:00
2009,5,30,22,1,0.6320895959226851,235,2009-05-30 22:00:00
2009,5,30,22,0,-0.3552089184522629,42,2009-05-30 22:00:00
2009,5,30,23,1,0.6276615717577094,235,2009-05-30 23:00:00
2009,5,30,23,0,-0.3455500221485272,50,2009-05-30 23:00:00
2009,5,31,0,1,0.6038737054581018,138,2009-05-31 00:00:00
2009,5,31,0,0,-0.3677001698501408,25,2009-05-31 00:00:00
2009,5,31,1,1,0.6200878317254821,153,2009-05-31 01:00:00
2009,5,31,1,0,-0.3706610474942459,27,2009-05-31 01:00:00
2009,5,31,2,1,0.6269719012483785,220,2009-05-31 02:00:00
2009,5,31,2,0,-0.3666034826360967,46,2009-05-31 02:00:00
2009,5,31,3,0,-0.38379148952662945,41,2009-05-31 03:00:00
2009,5,31,3,1,0.6074812011882378,209,2009-05-31 03:00:00
2009,5,31,4,1,0.6203298570272187,277,2009-05-31 04:00:00
2009,5,31,4,0,-0.36880684228148314,50,2009-05-31 04:00:00
2009,5,31,5,0,-0.3530276118119498,52,2009-05-31 05:00:00
2009,5,31,5,1,0.6309189885279379,242,2009-05-31 05:00:00
2009,5,31,6,0,-0.35258589319786743,38,2009-05-31 06:00:00
2009,5,31,6,1,0.6273452031595158,208,2009-05-31 06:00:00
2009,5,31,7,1,0.6346924881058696,190,2009-05-31 07:00:00
2009,5,31,7,0,-0.3305258427893645,38,2009-05-31 07:00:00
2009,5,31,8,0,-0.3407239716160237,37,2009-05-31 08:00:00
2009,5,31,8,1,0.6239039542684809,195,2009-05-31 08:00:00
2009,5,31,9,0,-0.37575502178908604,37,2009-05-31 09:00:00
2009,5,31,9,1,0.6239457681327115,158,2009-05-31 09:00:00
2009,5,31,10,0,-0.348884303549615,36,2009-05-31 10:00:00
2009,5,31,10,1,0.632939694244278,179,2009-05-31 10:00:00
2009,5,31,11,0,-0.3338841992175026,31,2009-05-31 11:00:00
2009,5,31,11,1,0.6231351776960048,188,2009-05-31 11:00:00
2009,5,31,12,0,-0.45304185297572985,24,2009-05-31 12:00:00
2009,5,31,12,1,0.6334291940390625,170,2009-05-31 12:00:00
2009,5,31,13,0,-0.39673303224225626,47,2009-05-31 13:00:00
2009,5,31,13,1,0.6319872126859453,169,2009-05-31 13:00:00
2009,5,31,14,0,-0.3246941632838944,39,2009-05-31 14:00:00
2009,5,31,14,1,0.6522404443972207,151,2009-05-31 14:00:00
2009,5,31,15,1,0.619562493167625,208,2009-05-31 15:00:00
2009,5,31,15,0,-0.3321749285290328,48,2009-05-31 15:00:00
2009,5,31,16,0,-0.41014385966546074,49,2009-05-31 16:00:00
2009,5,31,16,1,0.6233342573613864,211,2009-05-31 16:00:00
2009,5,31,17,1,0.6357050780248495,224,2009-05-31 17:00:00
2009,5,31,17,0,-0.3555237689208047,58,2009-05-31 17:00:00
2009,5,31,18,1,0.6432514201819975,235,2009-05-31 18:00:00
2009,5,31,18,0,-0.40234847321106054,54,2009-05-31 18:00:00
2009,5,31,19,0,-0.3529792760410124,42,2009-05-31 19:00:00
2009,5,31,19,1,0.6345220441191852,229,2009-05-31 19:00:00
2009,5,31,20,0,-0.3460298518650234,35,2009-05-31 20:00:00
2009,5,31,20,1,0.6386429416883753,228,2009-05-31 20:00:00
2009,5,31,21,0,-0.3577018878199755,47,2009-05-31 21:00:00
2009,5,31,21,1,0.625142891828873,200,2009-05-31 21:00:00
2009,5,31,22,0,-0.36132441986352204,50,2009-05-31 22:00:00
2009,5,31,22,1,0.6309056968297027,217,2009-05-31 22:00:00
2009,5,31,23,0,-0.35503448818330147,49,2009-05-31 23:00:00
2009,5,31,23,1,0.6133552954033283,210,2009-05-31 23:00:00
2009,6,1,0,0,-0.3802143824020667,35,2009-06-01 00:00:00
2009,6,1,0,1,0.6274278640202334,212,2009-06-01 00:00:00
2009,6,1,1,1,0.6423852010109626,255,2009-06-01 01:00:00
2009,6,1,1,0,-0.3775705438107252,55,2009-06-01 01:00:00
2009,6,1,2,0,-0.33858180100746127,23,2009-06-01 02:00:00
2009,6,1,2,1,0.6433085905275596,174,2009-06-01 02:00:00
2009,6,1,6,1,0.6170114573402798,196,2009-06-01 06:00:00
2009,6,1,6,0,-0.3642049871024586,31,2009-06-01 06:00:00
2009,6,1,7,1,0.6251342581023122,208,2009-06-01 07:00:00
2009,6,1,7,0,-0.3483745856582128,47,2009-06-01 07:00:00
2009,6,1,8,1,0.6260100309952142,184,2009-06-01 08:00:00
2009,6,1,8,0,-0.38675331378415706,31,2009-06-01 08:00:00
2009,6,1,9,0,-0.43509932626919773,37,2009-06-01 09:00:00
2009,6,1,9,1,0.6419670197019909,184,2009-06-01 09:00:00
2009,6,1,10,1,0.6580056937587059,231,2009-06-01 10:00:00
2009,6,1,10,0,-0.3835429834529153,37,2009-06-01 10:00:00
2009,6,1,11,1,0.6260060397862042,158,2009-06-01 11:00:00
2009,6,1,11,0,-0.38163320000703427,51,2009-06-01 11:00:00
2009,6,1,12,1,0.6259683716343716,168,2009-06-01 12:00:00
2009,6,1,12,0,-0.36921287341130093,51,2009-06-01 12:00:00
2009,6,1,13,1,0.6135533741209656,175,2009-06-01 13:00:00
2009,6,1,13,0,-0.355244918612252,51,2009-06-01 13:00:00
2009,6,1,14,0,-0.45668742427488374,49,2009-06-01 14:00:00
2009,6,1,14,1,0.6210771442668158,210,2009-06-01 14:00:00
2009,6,1,15,0,-0.3864117911406106,61,2009-06-01 15:00:00
2009,6,1,15,1,0.6074394006194935,187,2009-06-01 15:00:00
2009,6,1,16,1,0.6124151907497856,173,2009-06-01 16:00:00
2009,6,1,16,0,-0.35093970053018103,62,2009-06-01 16:00:00
2009,6,1,17,0,-0.38376510110886203,46,2009-06-01 17:00:00
2009,6,1,17,1,0.6070620894369799,172,2009-06-01 17:00:00
2009,6,1,18,1,0.6086716591827104,189,2009-06-01 18:00:00
2009,6,1,18,0,-0.3833374542091042,50,2009-06-01 18:00:00
2009,6,1,19,0,-0.35572762606251573,45,2009-06-01 19:00:00
2009,6,1,19,1,0.6183432940273945,175,2009-06-01 19:00:00
2009,6,1,20,1,0.5813401950208251,170,2009-06-01 20:00:00
2009,6,1,20,0,-0.36323385119787416,50,2009-06-01 20:00:00
2009,6,1,21,1,0.6275939235942554,177,2009-06-01 21:00:00
2009,6,1,21,0,-0.40929925598204137,50,2009-06-01 21:00:00
2009,6,1,22,0,-0.37811910267056964,54,2009-06-01 22:00:00
2009,6,1,22,1,0.6129579937081596,238,2009-06-01 22:00:00
2009,6,1,23,1,0.608429432924216,231,2009-06-01 23:00:00
2009,6,1,23,0,-0.3791024160778357,54,2009-06-01 23:00:00
2009,6,2,0,1,0.6033211264863437,237,2009-06-02 00:00:00
2009,6,2,0,0,-0.38329973699914854,43,2009-06-02 00:00:00
2009,6,2,1,0,-0.4211475882244796,41,2009-06-02 01:00:00
2009,6,2,1,1,0.6223566084346055,203,2009-06-02 01:00:00
2009,6,2,2,1,0.6126893806381283,221,2009-06-02 02:00:00
2009,6,2,2,0,-0.31812766255784986,36,2009-06-02 02:00:00
2009,6,2,3,0,-0.4287682204533037,52,2009-06-02 03:00:00
2009,6,2,3,1,0.6097054563421895,248,2009-06-02 03:00:00
2009,6,2,4,1,0.6201100130995908,238,2009-06-02 04:00:00
2009,6,2,4,0,-0.3832616784060613,39,2009-06-02 04:00:00
2009,6,2,5,1,0.6319413774650864,259,2009-06-02 05:00:00
2009,6,2,5,0,-0.33765451121575163,54,2009-06-02 05:00:00
2009,6,2,6,1,0.614797761904759,229,2009-06-02 06:00:00
2009,6,2,6,0,-0.311558599080387,37,2009-06-02 06:00:00
2009,6,2,7,1,0.6132216690529824,201,2009-06-02 07:00:00
2009,6,2,7,0,-0.385716171343685,37,2009-06-02 07:00:00
2009,6,2,8,1,0.5990922688162589,176,2009-06-02 08:00:00
2009,6,2,8,0,-0.34040689922779077,31,2009-06-02 08:00:00
2009,6,2,9,0,-0.31596401302764815,18,2009-06-02 09:00:00
2009,6,2,9,1,0.6021536045997702,159,2009-06-02 09:00:00
2009,6,2,10,0,-0.3926493270901611,37,2009-06-02 10:00:00
2009,6,2,10,1,0.6357034129864496,149,2009-06-02 10:00:00
2009,6,2,11,0,-0.34686566197446417,49,2009-06-02 11:00:00
2009,6,2,11,1,0.6250110500147387,182,2009-06-02 11:00:00
2009,6,2,12,1,0.6208177677208802,168,2009-06-02 12:00:00
2009,6,2,12,0,-0.3443041591173304,42,2009-06-02 12:00:00
2009,6,2,13,0,-0.3863737680782963,28,2009-06-02 13:00:00
2009,6,2,13,1,0.5959225834230892,142,2009-06-02 13:00:00
2009,6,2,14,0,-0.39892308040747815,33,2009-06-02 14:00:00
2009,6,2,14,1,0.6070076830924096,114,2009-06-02 14:00:00
2009,6,2,15,0,-0.4455539324320853,20,2009-06-02 15:00:00
2009,6,2,15,1,0.6350445309430955,94,2009-06-02 15:00:00
2009,6,2,16,0,-0.34385827131983304,18,2009-06-02 16:00:00
2009,6,2,16,1,0.6133072696881549,62,2009-06-02 16:00:00
2009,6,2,17,0,-0.36470944840632574,19,2009-06-02 17:00:00
2009,6,2,17,1,0.6182607279070431,63,2009-06-02 17:00:00
2009,6,2,18,0,-0.36010203945916147,20,2009-06-02 18:00:00
2009,6,2,18,1,0.6323808119977238,81,2009-06-02 18:00:00
2009,6,2,19,0,-0.36360925241288816,11,2009-06-02 19:00:00
2009,6,2,19,1,0.6586867633056553,68,2009-06-02 19:00:00
2009,6,2,20,0,-0.36065732885617763,28,2009-06-02 20:00:00
2009,6,2,20,1,0.6615252292575667,66,2009-06-02 20:00:00
2009,6,2,21,1,0.6425468828830937,54,2009-06-02 21:00:00
2009,6,2,21,0,-0.36026953396503814,16,2009-06-02 21:00:00
2009,6,2,22,0,-0.360875001642853,6,2009-06-02 22:00:00
2009,6,2,22,1,0.6004809432921724,45,2009-06-02 22:00:00
2009,6,2,23,1,0.6246016682647785,68,2009-06-02 23:00:00
2009,6,2,23,0,-0.31526107591344044,15,2009-06-02 23:00:00
2009,6,3,0,1,0.5765627236449457,44,2009-06-03 00:00:00
2009,6,3,0,0,-0.31424358974282557,13,2009-06-03 00:00:00
2009,6,3,1,1,0.6263296547894405,73,2009-06-03 01:00:00
2009,6,3,1,0,-0.3798184560611844,15,2009-06-03 01:00:00
2009,6,3,2,0,-0.3103576315167759,21,2009-06-03 02:00:00
2009,6,3,2,1,0.6371866588093372,119,2009-06-03 02:00:00
2009,6,3,3,0,-0.2802622543218044,26,2009-06-03 03:00:00
2009,6,3,3,1,0.5958510522150391,128,2009-06-03 03:00:00
2009,6,3,4,0,-0.3427010179835964,44,2009-06-03 04:00:00
2009,6,3,4,1,0.6049159275330603,125,2009-06-03 04:00:00
2009,6,3,5,0,-0.3965197066529928,51,2009-06-03 05:00:00
2009,6,3,5,1,0.6350459899363943,174,2009-06-03 05:00:00
2009,6,3,6,0,-0.41162096990996766,36,2009-06-03 06:00:00
2009,6,3,6,1,0.6446656392284298,173,2009-06-03 06:00:00
2009,6,3,7,1,0.6374367894147249,201,2009-06-03 07:00:00
2009,6,3,7,0,-0.37385521601359156,46,2009-06-03 07:00:00
2009,6,3,8,0,-0.398724869270518,40,2009-06-03 08:00:00
2009,6,3,8,1,0.6314073798483798,163,2009-06-03 08:00:00
2009,6,3,9,1,0.6369354968442411,186,2009-06-03 09:00:00
2009,6,3,9,0,-0.3594676542228886,42,2009-06-03 09:00:00
2009,6,3,10,0,-0.39595226174583886,41,2009-06-03 10:00:00
2009,6,3,10,1,0.6161760767693826,144,2009-06-03 10:00:00
2009,6,3,11,1,0.6080968568356141,171,2009-06-03 11:00:00
2009,6,3,11,0,-0.39942708095380414,42,2009-06-03 11:00:00
2009,6,3,12,0,-0.37794720692852257,51,2009-06-03 12:00:00
2009,6,3,12,1,0.6263301159028009,186,2009-06-03 12:00:00
2009,6,3,13,1,0.5903469037393624,166,2009-06-03 13:00:00
2009,6,3,13,0,-0.3679522623951059,42,2009-06-03 13:00:00
2009,6,3,14,1,0.613844801455822,152,2009-06-03 14:00:00
2009,6,3,14,0,-0.3958854849226083,54,2009-06-03 14:00:00
2009,6,3,15,1,0.6335562501937665,87,2009-06-03 15:00:00
2009,6,3,15,0,-0.357756732398859,26,2009-06-03 15:00:00
2009,6,3,16,0,-0.34260773870240274,24,2009-06-03 16:00:00
2009,6,3,16,1,0.6257382978106515,103,2009-06-03 16:00:00
2009,6,3,17,0,-0.4390397360548377,24,2009-06-03 17:00:00
2009,6,3,17,1,0.6016531220009755,82,2009-06-03 17:00:00
2009,6,4,15,1,0.5925656270880538,26,2009-06-04 15:00:00
2009,6,4,15,0,-0.33073750347830355,6,2009-06-04 15:00:00
2009,6,4,16,1,0.618287400772908,66,2009-06-04 16:00:00
2009,6,4,16,0,-0.3567219935480113,19,2009-06-04 16:00:00
2009,6,4,17,1,0.6240030756154551,39,2009-06-04 17:00:00
2009,6,4,17,0,-0.35358928689467056,7,2009-06-04 17:00:00
2009,6,4,18,1,0.5613036610496541,45,2009-06-04 18:00:00
2009,6,4,18,0,-0.37796590925956314,11,2009-06-04 18:00:00
2009,6,4,19,0,-0.4295908196696213,7,2009-06-04 19:00:00
2009,6,4,19,1,0.6122251997262033,18,2009-06-04 19:00:00
2009,6,4,20,1,0.552345498278737,25,2009-06-04 20:00:00
2009,6,4,20,0,-0.3661821488291025,5,2009-06-04 20:00:00
2009,6,5,5,0,-0.33296498821582643,20,2009-06-05 05:00:00
2009,6,5,5,1,0.6332138100382396,98,2009-06-05 05:00:00
2009,6,5,6,0,-0.41930366568267347,10,2009-06-05 06:00:00
2009,6,5,6,1,0.6475982139615909,46,2009-06-05 06:00:00
2009,6,5,15,0,-0.35157715233175885,28,2009-06-05 15:00:00
2009,6,5,15,1,0.6025073535306609,73,2009-06-05 15:00:00
2009,6,5,16,1,0.6455372422908408,185,2009-06-05 16:00:00
2009,6,5,16,0,-0.38253822708615987,41,2009-06-05 16:00:00
2009,6,5,17,0,-0.3767803201141457,36,2009-06-05 17:00:00
2009,6,5,17,1,0.6404595078763969,174,2009-06-05 17:00:00
2009,6,5,18,0,-0.3745644993539299,31,2009-06-05 18:00:00
2009,6,5,18,1,0.6448497048726755,112,2009-06-05 18:00:00
2009,6,5,19,1,0.6060071229307841,130,2009-06-05 19:00:00
2009,6,5,19,0,-0.35543851976722685,36,2009-06-05 19:00:00
2009,6,5,20,1,0.6063892705383156,163,2009-06-05 20:00:00
2009,6,5,20,0,-0.34583763532444006,27,2009-06-05 20:00:00
2009,6,5,21,0,-0.3916190097806975,40,2009-06-05 21:00:00
2009,6,5,21,1,0.6363372937944645,228,2009-06-05 21:00:00
2009,6,5,22,0,-0.3496469633956981,43,2009-06-05 22:00:00
2009,6,5,22,1,0.6226551596540958,165,2009-06-05 22:00:00
2009,6,5,23,0,-0.3491029242039517,33,2009-06-05 23:00:00
2009,6,5,23,1,0.6355423588062759,230,2009-06-05 23:00:00
2009,6,6,0,1,0.6383280113441288,224,2009-06-06 00:00:00
2009,6,6,0,0,-0.37621903964983566,28,2009-06-06 00:00:00
2009,6,6,1,0,-0.3282893275463721,48,2009-06-06 01:00:00
2009,6,6,1,1,0.6272553671552531,267,2009-06-06 01:00:00
2009,6,6,2,0,-0.34619234338299265,45,2009-06-06 02:00:00
2009,6,6,2,1,0.6192702402444556,250,2009-06-06 02:00:00
2009,6,6,3,1,0.6450969887276491,9,2009-06-06 03:00:00
2009,6,6,3,0,-0.3641437506303191,2,2009-06-06 03:00:00
2009,6,6,4,0,-0.3452284022101334,21,2009-06-06 04:00:00
2009,6,6,4,1,0.6422706966944115,245,2009-06-06 04:00:00
2009,6,6,5,0,-0.34365686217788605,40,2009-06-06 05:00:00
2009,6,6,5,1,0.6346362679482777,278,2009-06-06 05:00:00
2009,6,6,6,0,-0.34937545390756325,43,2009-06-06 06:00:00
2009,6,6,6,1,0.6415081119674881,236,2009-06-06 06:00:00
2009,6,6,7,0,-0.40613652506055165,26,2009-06-06 07:00:00
2009,6,6,7,1,0.6204281332172161,204,2009-06-06 07:00:00
2009,6,6,8,0,-0.40238024579222376,47,2009-06-06 08:00:00
2009,6,6,8,1,0.6392902601635433,200,2009-06-06 08:00:00
2009,6,6,9,0,-0.3527100101672113,25,2009-06-06 09:00:00
2009,6,6,9,1,0.6289147029722053,179,2009-06-06 09:00:00
2009,6,6,10,1,0.6214366059218885,177,2009-06-06 10:00:00
2009,6,6,10,0,-0.3670863210414113,33,2009-06-06 10:00:00
2009,6,6,11,0,-0.3266271615582632,41,2009-06-06 11:00:00
2009,6,6,11,1,0.6227796847540856,161,2009-06-06 11:00:00
2009,6,6,12,1,0.6327241531285899,173,2009-06-06 12:00:00
2009,6,6,12,0,-0.36080415779724717,46,2009-06-06 12:00:00
2009,6,6,13,0,-0.40032685244790256,39,2009-06-06 13:00:00
2009,6,6,13,1,0.6175592343276817,207,2009-06-06 13:00:00
2009,6,6,14,0,-0.3879136152250031,62,2009-06-06 14:00:00
2009,6,6,14,1,0.6218185942304493,190,2009-06-06 14:00:00
2009,6,6,15,0,-0.3485444501016496,45,2009-06-06 15:00:00
2009,6,6,15,1,0.6510128229163655,247,2009-06-06 15:00:00
2009,6,6,16,0,-0.3726298354449682,48,2009-06-06 16:00:00
2009,6,6,16,1,0.6171161215422691,226,2009-06-06 16:00:00
2009,6,6,17,1,0.6126579359102913,138,2009-06-06 17:00:00
2009,6,6,17,0,-0.3594335237467021,32,2009-06-06 17:00:00
2009,6,6,18,1,0.6284137699731535,230,2009-06-06 18:00:00
2009,6,6,18,0,-0.4038312020668484,54,2009-06-06 18:00:00
2009,6,6,19,0,-0.39735037758376224,49,2009-06-06 19:00:00
2009,6,6,19,1,0.6278220876696956,226,2009-06-06 19:00:00
2009,6,6,20,0,-0.39262920246821725,45,2009-06-06 20:00:00
2009,6,6,20,1,0.6145332291089289,192,2009-06-06 20:00:00
2009,6,6,21,1,0.6320283426444243,234,2009-06-06 21:00:00
2009,6,6,21,0,-0.4038164649391547,32,2009-06-06 21:00:00
2009,6,6,22,0,-0.3591348440759248,40,2009-06-06 22:00:00
2009,6,6,22,1,0.6228710961423348,200,2009-06-06 22:00:00
2009,6,6,23,0,-0.4057418895186856,40,2009-06-06 23:00:00
2009,6,6,23,1,0.6454624681026815,226,2009-06-06 23:00:00
2009,6,7,0,0,-0.3727546985231576,63,2009-06-07 00:00:00
2009,6,7,0,1,0.6052938095890836,271,2009-06-07 00:00:00
2009,6,7,1,1,0.6268122586257587,254,2009-06-07 01:00:00
2009,6,7,1,0,-0.3889140474017371,55,2009-06-07 01:00:00
2009,6,7,2,0,-0.3729072795294297,52,2009-06-07 02:00:00
2009,6,7,2,1,0.619444041728663,225,2009-06-07 02:00:00
2009,6,7,3,0,-0.34793563019668844,41,2009-06-07 03:00:00
2009,6,7,3,1,0.6357553657219808,239,2009-06-07 03:00:00
2009,6,7,4,1,0.6428488296554848,291,2009-06-07 04:00:00
2009,6,7,4,0,-0.37433252927968913,44,2009-06-07 04:00:00
2009,6,7,5,1,0.6432834806685465,246,2009-06-07 05:00:00
2009,6,7,5,0,-0.4494871408801134,38,2009-06-07 05:00:00
2009,6,7,6,0,-0.34294197288137385,41,2009-06-07 06:00:00
2009,6,7,6,1,0.6398330429799379,249,2009-06-07 06:00:00
2009,6,7,7,1,0.6324670875640798,220,2009-06-07 07:00:00
2009,6,7,7,0,-0.3633418781135012,34,2009-06-07 07:00:00
2009,6,7,8,0,-0.36377736517072967,30,2009-06-07 08:00:00
2009,6,7,8,1,0.6564907614618055,196,2009-06-07 08:00:00
2009,6,7,9,0,-0.4056805749078868,27,2009-06-07 09:00:00
2009,6,7,9,1,0.6354203132917496,187,2009-06-07 09:00:00
2009,6,7,10,1,0.6112926413846058,201,2009-06-07 10:00:00
2009,6,7,10,0,-0.4081661317118523,47,2009-06-07 10:00:00
2009,6,7,11,0,-0.3612923973040389,42,2009-06-07 11:00:00
2009,6,7,11,1,0.6337967320556614,189,2009-06-07 11:00:00
2009,6,7,12,1,0.6234022388004611,172,2009-06-07 12:00:00
2009,6,7,12,0,-0.3791667810668621,34,2009-06-07 12:00:00
2009,6,7,13,0,-0.40089092252062675,47,2009-06-07 13:00:00
2009,6,7,13,1,0.611777205883603,192,2009-06-07 13:00:00
2009,6,7,14,0,-0.3975697470769445,47,2009-06-07 14:00:00
2009,6,7,14,1,0.6255211203838856,206,2009-06-07 14:00:00
2009,6,7,15,0,-0.40772921870918755,49,2009-06-07 15:00:00
2009,6,7,15,1,0.6337213799708039,211,2009-06-07 15:00:00
2009,6,7,16,0,-0.3795449172951824,48,2009-06-07 16:00:00
2009,6,7,16,1,0.6175428675120076,232,2009-06-07 16:00:00
2009,6,7,17,1,0.6283106583681989,224,2009-06-07 17:00:00
2009,6,7,17,0,-0.4119510354802889,34,2009-06-07 17:00:00
2009,6,7,18,0,-0.3784419684541515,45,2009-06-07 18:00:00
2009,6,7,18,1,0.6460569041160246,210,2009-06-07 18:00:00
2009,6,7,19,1,0.6166717536368418,254,2009-06-07 19:00:00
2009,6,7,19,0,-0.41358894266055096,56,2009-06-07 19:00:00
2009,6,7,20,0,-0.42486722678877414,40,2009-06-07 20:00:00
2009,6,7,20,1,0.6120007471556985,248,2009-06-07 20:00:00
2009,6,7,21,0,-0.37357705823071125,53,2009-06-07 21:00:00
2009,6,7,21,1,0.6222191377533409,245,2009-06-07 21:00:00
2009,6,7,22,0,-0.3233732152655919,47,2009-06-07 22:00:00
2009,6,7,22,1,0.6159625062898185,229,2009-06-07 22:00:00
2009,6,7,23,1,0.6266744919827879,215,2009-06-07 23:00:00
2009,6,7,23,0,-0.3586197029047001,65,2009-06-07 23:00:00
2009,6,8,0,0,-0.40779628147652675,43,2009-06-08 00:00:00
2009,6,8,0,1,0.5968162345780951,230,2009-06-08 00:00:00
2009,6,8,1,1,0.6160854753571878,189,2009-06-08 01:00:00
2009,6,8,1,0,-0.4105949768302392,49,2009-06-08 01:00:00
2009,6,8,2,1,0.6313183442835687,211,2009-06-08 02:00:00
2009,6,8,2,0,-0.39253507494995893,57,2009-06-08 02:00:00
2009,6,8,3,1,0.6212859358601123,249,2009-06-08 03:00:00
2009,6,8,3,0,-0.3832776628341526,50,2009-06-08 03:00:00
